ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* extensions\ViewPagerIndicator\res\values\vpi__attrs.xml
* extensions\ViewPagerIndicator\res\values\vpi__colors.xml
* extensions\ViewPagerIndicator\res\values\vpi__defaults.xml
* extensions\ViewPagerIndicator\res\values\vpi__styles.xml
* extensions\ViewPagerIndicator\src\
* extensions\ViewPagerIndicator\src\com\
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\CirclePageIndicator.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\IconPageIndicator.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\IconPagerAdapter.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\IcsLinearLayout.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\LinePageIndicator.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\PageIndicator.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\TabPageIndicator.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\TitlePageIndicator.java
* extensions\ViewPagerIndicator\src\com\viewpagerindicator\UnderlinePageIndicator.java
* ic_launcher-web.png
* icon.png
* icon512x512.png
* menu.xlsx
* out\
* out\production\
* out\production\ColorPickerPreference\
* out\production\ColorPickerPreference\net\
* out\production\ColorPickerPreference\net\margaritov\
* out\production\ColorPickerPreference\net\margaritov\preference\
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\AlphaPatternDrawable.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\BuildConfig.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerDialog$1.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerDialog$OnColorChangedListener.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerDialog.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerPanelView.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerPreference$SavedState$1.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerPreference$SavedState.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerPreference.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerView$OnColorChangedListener.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\ColorPickerView.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$attr.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$drawable.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$id.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$integer.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$layout.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$string.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R$xml.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\R.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\Test$1.class
* out\production\ColorPickerPreference\net\margaritov\preference\colorpicker\Test.class
* out\production\ImageViewPlus\
* out\production\ImageViewPlus\com\
* out\production\ImageViewPlus\com\meetme\
* out\production\ImageViewPlus\com\meetme\android\
* out\production\ImageViewPlus\com\meetme\android\imageviewplus\
* out\production\ImageViewPlus\com\meetme\android\imageviewplus\ImageViewPlus$DefaultDrawableListener.class
* out\production\ImageViewPlus\com\meetme\android\imageviewplus\ImageViewPlus$PlusScaleType.class
* out\production\ImageViewPlus\com\meetme\android\imageviewplus\ImageViewPlus.class
* out\production\ImageViewPlus\com\meetme\imageviewplus\
* out\production\ImageViewPlus\com\meetme\imageviewplus\BuildConfig.class
* out\production\ImageViewPlus\com\meetme\imageviewplus\R$attr.class
* out\production\ImageViewPlus\com\meetme\imageviewplus\R$id.class
* out\production\ImageViewPlus\com\meetme\imageviewplus\R$styleable.class
* out\production\ImageViewPlus\com\meetme\imageviewplus\R.class
* out\production\NiLS\
* out\production\NiLS\NiLS.apk
* out\production\NiLS\NiLS.unaligned.apk
* out\production\NiLS\com\
* out\production\NiLS\com\android\
* out\production\NiLS\com\android\vending\
* out\production\NiLS\com\android\vending\billing\
* out\production\NiLS\com\android\vending\billing\IInAppBillingService$Stub$Proxy.class
* out\production\NiLS\com\android\vending\billing\IInAppBillingService$Stub.class
* out\production\NiLS\com\android\vending\billing\IInAppBillingService.aidl
* out\production\NiLS\com\android\vending\billing\IInAppBillingService.class
* out\production\NiLS\com\google\
* out\production\NiLS\com\google\android\
* out\production\NiLS\com\google\android\apps\
* out\production\NiLS\com\google\android\apps\swipedismiss\
* out\production\NiLS\com\google\android\apps\swipedismiss\SwipeDismissListViewTouchListener$1.class
* out\production\NiLS\com\google\android\apps\swipedismiss\SwipeDismissListViewTouchListener$2.class
* out\production\NiLS\com\google\android\apps\swipedismiss\SwipeDismissListViewTouchListener$DismissCallbacks.class
* out\production\NiLS\com\google\android\apps\swipedismiss\SwipeDismissListViewTouchListener$PendingDismissData.class
* out\production\NiLS\com\google\android\apps\swipedismiss\SwipeDismissListViewTouchListener.class
* out\production\NiLS\com\hlidskialf\
* out\production\NiLS\com\hlidskialf\android\
* out\production\NiLS\com\hlidskialf\android\preference\
* out\production\NiLS\com\hlidskialf\android\preference\SeekBarPreference.class
* out\production\NiLS\com\meetme\
* out\production\NiLS\com\meetme\imageviewplus\
* out\production\NiLS\com\meetme\imageviewplus\BuildConfig.class
* out\production\NiLS\com\meetme\imageviewplus\R$attr.class
* out\production\NiLS\com\meetme\imageviewplus\R$id.class
* out\production\NiLS\com\meetme\imageviewplus\R$styleable.class
* out\production\NiLS\com\meetme\imageviewplus\R.class
* out\production\NiLS\com\robobunny\
* out\production\NiLS\com\robobunny\SeekBarPreference.class
* out\production\NiLS\com\roymam\
* out\production\NiLS\com\roymam\android\
* out\production\NiLS\com\roymam\android\common\
* out\production\NiLS\com\roymam\android\common\BackupRestorePreferenceFragment$1.class
* out\production\NiLS\com\roymam\android\common\BackupRestorePreferenceFragment$2.class
* out\production\NiLS\com\roymam\android\common\BackupRestorePreferenceFragment.class
* out\production\NiLS\com\roymam\android\common\BitmapCache$1.class
* out\production\NiLS\com\roymam\android\common\BitmapCache.class
* out\production\NiLS\com\roymam\android\common\BitmapUtils.class
* out\production\NiLS\com\roymam\android\common\IconPackManager$IconPack.class
* out\production\NiLS\com\roymam\android\common\IconPackManager.class
* out\production\NiLS\com\roymam\android\common\LimitedViewPager.class
* out\production\NiLS\com\roymam\android\common\ListPreferenceChangeListener.class
* out\production\NiLS\com\roymam\android\common\PopupDialog$1.class
* out\production\NiLS\com\roymam\android\common\PopupDialog$2.class
* out\production\NiLS\com\roymam\android\common\PopupDialog$3.class
* out\production\NiLS\com\roymam\android\common\PopupDialog.class
* out\production\NiLS\com\roymam\android\common\SwitchPrefsHeaderAdapter$1.class
* out\production\NiLS\com\roymam\android\common\SwitchPrefsHeaderAdapter.class
* out\production\NiLS\com\roymam\android\common\SysUtils$1.class
* out\production\NiLS\com\roymam\android\common\SysUtils.class
* out\production\NiLS\com\roymam\android\common\util\
* out\production\NiLS\com\roymam\android\common\util\Base64.class
* out\production\NiLS\com\roymam\android\common\util\Base64DecoderException.class
* out\production\NiLS\com\roymam\android\common\util\IabException.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$1.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$2$1.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$2.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$3$1.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$3$2.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$3.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$OnConsumeFinishedListener.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$OnConsumeMultiFinishedListener.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$OnIabPurchaseFinishedListener.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$OnIabSetupFinishedListener.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper$QueryInventoryFinishedListener.class
* out\production\NiLS\com\roymam\android\common\util\IabHelper.class
* out\production\NiLS\com\roymam\android\common\util\IabResult.class
* out\production\NiLS\com\roymam\android\common\util\Inventory.class
* out\production\NiLS\com\roymam\android\common\util\Purchase.class
* out\production\NiLS\com\roymam\android\common\util\Security.class
* out\production\NiLS\com\roymam\android\common\util\SkuDetails.class
* out\production\NiLS\com\roymam\android\nilsplus\
* out\production\NiLS\com\roymam\android\nilsplus\CardPreferenceFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\NPServiceStarter.class
* out\production\NiLS\com\roymam\android\nilsplus\NotificationData$Action.class
* out\production\NiLS\com\roymam\android\nilsplus\NotificationData.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\
* out\production\NiLS\com\roymam\android\nilsplus\activities\LogViewerActivity$1.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\LogViewerActivity.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\OpenNotificationActivity$1.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\OpenNotificationActivity.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$1.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$2.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$3.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$EnableNotificationsPanel.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$GenericNextSkipTutorial.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$NiLSTutorial1.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$NiLSTutorial2.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$NiLSTutorial3.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$NiLSTutorial4.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$StartServiceFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$WelcomeFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity$WizardPageAdapter.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\StartupWizardActivity.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\WhatsNewActivity$1.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\WhatsNewActivity$2.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\WhatsNewActivity$WhatsNewFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\WhatsNewActivity$WizardPageAdapter.class
* out\production\NiLS\com\roymam\android\nilsplus\activities\WhatsNewActivity.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\
* out\production\NiLS\com\roymam\android\nilsplus\fragments\AboutPreferencesFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\AppearancePreferencesFragment$1.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\AppearancePreferencesFragment$2.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\AppearancePreferencesFragment$3.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\AppearancePreferencesFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\MainPrefsFragment$1.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\MainPrefsFragment$2.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\MainPrefsFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\NiLSPreferenceFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\ServicePreferencesFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$1.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$2.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$3.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$4.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$5.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$6.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment$7.class
* out\production\NiLS\com\roymam\android\nilsplus\fragments\WidgetSettingsFragment.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\
* out\production\NiLS\com\roymam\android\nilsplus\ui\DotsSwipeView.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\EditModeTouchListener$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\EditModeTouchListener$2.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\EditModeTouchListener$3.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\EditModeTouchListener$4.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\EditModeTouchListener$Callbacks.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\EditModeTouchListener.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPListView$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPListView$2.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPListView$3.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPListView$4.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPListView$Callbacks.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPListView.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$10.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$11.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$12.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$13.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$2.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$3.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$4.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$5.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$6.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$7.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$8.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$9.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager$Callbacks.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NPViewManager.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$2.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$3.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$4$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$4.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$5.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$6.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$7.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$8.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$DrawerItemClickListener.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$DrawerListItemAdapater$ViewHolder.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity$DrawerListItemAdapater.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NiLSActivity.java___jb_bak___
* out\production\NiLS\com\roymam\android\nilsplus\ui\NotificationAdapter$ViewHolder.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\NotificationAdapter.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView$1$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView$2.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView$3.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView$4.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView$Callbacks.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PreviewNotificationView.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PullToClearTouchListener$1.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PullToClearTouchListener$2.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PullToClearTouchListener$Callbacks.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\PullToClearTouchListener.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\SwipeIconTouchListener$DismissCallbacks.class
* out\production\NiLS\com\roymam\android\nilsplus\ui\SwipeIconTouchListener.class
